message_id,coarse_label,fine_label,train_test_eval
137,2,3,2
138,1,2,2
139,1,2,2
140,1,2,2
141,2,3,2
142,2,3,2
143,2,3,2
144,2,3,2
145,2,3,2
146,2,3,2
147,2,3,2
148,2,3,2
149,0,1,2
150,0,1,2
151,0,0,2
152,0,1,2
153,2,3,2
154,2,3,2
155,0,1,2
156,0,1,2
157,0,0,2
158,0,1,2
159,0,1,2
160,0,0,2
161,1,2,2
162,1,2,2
163,1,2,2
164,2,4,2
165,2,3,2
166,2,3,2
167,2,3,2
168,1,2,2
169,1,2,2
170,2,3,2
171,2,3,2
172,2,3,2
173,2,3,2
174,2,3,2
175,2,4,2
176,2,4,2
177,2,3,2
178,2,3,2
179,2,3,2
180,2,4,2
181,2,4,2
182,2,3,2
183,2,3,2
184,1,2,2
185,1,2,2
186,1,2,2
187,1,2,2
188,1,2,2
189,1,2,2
190,1,2,2
191,1,2,2
192,1,2,2
193,2,3,2
194,1,2,2
195,1,2,2
196,0,0,2
197,1,2,2
198,0,1,2
199,2,3,2
200,2,3,2
201,2,3,2
202,2,3,2
203,2,4,2
204,1,2,2
205,0,1,2
206,0,1,2
207,0,1,2
208,1,2,2
209,2,3,2
210,1,2,2
211,1,2,2
212,0,1,2
213,0,1,2
214,1,2,1
215,1,2,2
216,0,1,2
217,0,1,2
218,1,2,2
219,0,1,2
220,0,1,2
221,0,0,2
222,0,1,2
223,1,2,2
224,0,1,2
225,1,2,2
226,2,3,2
227,2,4,2
228,2,4,1
229,2,4,2
230,2,4,2
231,2,3,2
232,2,3,2
233,2,3,2
234,2,3,2
235,2,4,2
236,1,2,2
237,2,3,2
238,1,2,2
239,0,1,2
240,0,1,2
241,0,1,2
242,1,2,2
243,0,1,2
244,1,2,2
245,1,2,2
246,0,1,2
247,0,1,2
248,0,1,2
249,1,2,2
250,1,2,2
251,1,2,2
252,1,2,2
253,1,2,2
254,1,2,2
255,1,2,2
256,1,2,2
257,0,1,2
258,1,2,2
259,0,0,2
260,1,2,2
261,1,2,2
262,1,2,2
263,1,2,2
264,0,1,2
265,2,3,2
266,2,4,2
267,2,3,2
268,2,3,2
269,2,3,2
270,2,3,2
271,1,2,2
272,0,1,2
273,2,3,2
274,1,2,2
275,1,2,2
276,1,2,2
277,2,3,2
278,2,4,2
279,2,4,2
280,2,3,2
281,1,2,2
282,1,2,2
283,2,3,2
284,2,3,2
285,2,4,2
286,2,4,2
287,1,2,2
288,2,3,2
289,2,3,2
290,2,3,2
291,1,2,2
292,2,4,2
293,2,4,2
294,2,3,2
295,0,1,2
296,1,2,2
297,2,3,2
298,1,2,2
299,1,2,2
300,1,2,2
301,1,2,2
302,0,1,2
303,2,3,2
304,2,4,2
305,1,2,2
306,1,2,2
307,1,2,2
308,1,2,2
309,1,2,2
310,1,2,2
311,2,3,2
312,1,2,2
313,1,2,2
314,1,2,2
315,1,2,2
316,0,1,2
317,0,1,2
318,2,3,2
319,0,1,2
320,0,1,2
321,1,2,2
322,1,2,2
323,1,2,2
324,1,2,2
325,1,2,2
326,1,2,2
327,2,3,2
328,1,2,2
329,0,1,2
330,0,1,2
331,0,1,2
332,1,2,2
333,1,2,2
334,2,3,2
335,2,4,2
336,2,3,2
337,2,3,2
338,1,2,2
339,1,2,2
340,1,2,1
341,0,0,2
342,0,0,2
343,2,3,2
344,1,2,2
345,1,2,2
346,1,2,2
347,2,3,2
348,0,1,2
349,1,2,2
350,1,2,2
351,1,2,2
352,1,2,2
353,1,2,2
354,0,1,2
355,1,2,2
356,1,2,2
357,1,2,2
358,1,2,2
359,1,2,2
360,2,3,2
361,1,2,2
362,2,3,2
363,1,2,2
364,1,2,2
365,2,3,2
366,1,2,2
367,1,2,2
368,0,1,2
369,1,2,2
370,1,2,2
371,1,2,2
372,2,3,2
373,2,3,2
374,1,2,2
375,1,2,2
376,1,2,2
377,2,3,2
378,1,2,2
379,1,2,2
380,0,1,2
381,2,3,2
382,1,2,2
383,2,3,1
384,1,2,2
385,0,1,2
386,0,1,2
387,2,3,1
388,2,3,1
389,2,3,2
390,2,3,2
391,1,2,2
392,2,3,2
393,2,3,2
394,2,4,2
395,1,2,2
396,0,1,2
397,2,3,2
398,2,3,2
399,1,2,2
400,1,2,2
401,1,2,2
402,1,2,2
403,1,2,2
404,0,0,2
405,0,0,2
406,0,1,2
407,1,2,2
408,1,2,2
409,1,2,2
410,2,4,2
411,1,2,2
412,1,2,2
413,2,3,2
414,1,2,2
415,1,2,2
416,1,2,2
417,1,2,2
418,1,2,2
419,1,2,2
420,1,2,2
421,1,2,2
422,1,2,2
423,1,2,2
424,1,2,2
425,1,2,2
426,0,1,2
427,1,2,2
428,1,2,1
429,2,3,1
430,1,2,2
431,2,3,2
432,1,2,2
433,2,3,2
434,2,3,2
435,1,2,2
436,1,2,2
437,0,1,2
438,0,1,2
439,1,2,2
440,2,3,2
441,2,3,2
442,2,3,2
443,0,1,2
444,0,1,2
445,0,0,2
446,1,2,1
447,2,3,2
448,1,2,2
449,1,2,2
450,1,2,2
451,2,4,2
452,2,4,2
453,2,3,2
454,2,4,2
455,2,3,2
456,2,3,2
457,1,2,2
458,0,1,2
459,2,3,2
460,1,2,2
461,1,2,2
462,1,2,2
463,2,4,2
464,2,3,2
465,1,2,2
466,1,2,2
467,1,2,1
468,1,2,1
469,1,2,2
470,0,1,2
471,1,2,2
472,1,2,2
473,1,2,1
474,2,3,1
475,1,2,2
476,1,2,2
477,1,2,2
478,1,2,2
479,1,2,2
480,1,2,2
481,0,1,2
482,1,2,2
483,1,2,2
484,2,3,2
485,0,0,2
486,2,3,1
487,2,3,1
488,1,2,1
489,1,2,2
490,1,2,2
491,1,2,2
492,1,2,2
493,1,2,2
494,1,2,2
495,1,2,2
496,1,2,2
497,0,1,2
498,2,3,2
499,2,3,2
500,2,3,2
501,1,2,2
502,2,3,2
503,1,2,2
504,1,2,2
505,2,3,2
506,1,2,2
507,1,2,2
508,2,3,2
509,1,2,2
510,0,1,2
511,1,2,2
512,1,2,2
513,1,2,2
514,1,2,1
515,1,2,2
516,1,2,2
517,1,2,2
518,2,4,2
519,1,2,2
520,1,2,2
521,1,2,2
522,1,2,2
523,1,2,2
524,1,2,2
525,1,2,2
526,2,3,2
527,1,2,2
528,1,2,2
529,1,2,2
530,1,2,2
531,0,1,2
532,0,1,2
533,0,0,2
534,0,1,2
535,1,2,2
536,1,2,2
537,0,0,2
538,2,3,2
539,1,2,2
540,0,1,2
541,0,1,2
542,0,1,2
543,1,2,2
544,0,1,2
545,1,2,2
546,1,2,2
547,1,2,2
548,0,0,2
549,1,2,2
550,0,0,2
551,1,2,2
552,2,3,2
553,2,3,2
554,0,0,2
555,1,2,2
556,1,2,2
557,2,3,2
558,0,1,2
559,0,0,2
560,1,2,2
561,1,2,2
562,1,2,2
563,1,2,2
564,1,2,2
565,1,2,2
566,2,3,2
567,2,3,2
568,1,2,2
569,1,2,2
570,1,2,2
571,1,2,2
572,1,2,2
573,1,2,2
574,2,3,2
575,1,2,2
576,1,2,2
577,0,1,2
578,1,2,2
579,1,2,2
580,1,2,2
581,1,2,2
582,1,2,2
583,1,2,2
584,0,1,1
585,0,1,2
586,1,2,2
587,1,2,2
588,1,2,2
589,0,1,2
590,1,2,2
591,1,2,2
592,2,3,2
593,2,3,2
594,1,2,2
595,2,3,2
596,1,2,2
597,2,4,2
598,2,4,2
599,1,2,2
600,0,1,2
601,1,2,2
602,0,0,2
603,1,2,2
604,0,0,2
605,1,2,2
606,1,2,2
607,1,2,2
608,0,1,2
609,0,1,2
610,0,1,2
611,0,1,2
612,1,2,2
613,0,1,2
614,1,2,2
615,0,1,2
616,1,2,2
617,1,2,2
618,1,2,2
619,1,2,2
620,1,2,2
621,1,2,2
622,1,2,2
623,1,2,2
624,1,2,2
625,2,3,2
626,1,2,2
627,1,2,2
628,1,2,2
629,1,2,2
630,2,3,2
631,2,3,2
632,2,3,2
633,2,3,2
634,2,4,2
635,1,2,2
636,1,2,2
637,1,2,2
638,1,2,2
639,0,0,2
640,1,2,2
641,1,2,2
642,1,2,2
643,1,2,2
644,0,0,2
645,2,3,2
646,2,3,2
647,2,3,2
648,1,2,2
649,1,2,2
650,1,2,2
651,0,1,2
652,1,2,2
653,2,3,2
654,1,2,2
655,0,0,2
656,1,2,2
657,1,2,2
658,1,2,2
659,0,0,2
660,1,2,2
661,1,2,2
662,0,0,2
663,1,2,2
664,1,2,2
665,1,2,2
666,1,2,2
667,2,3,2
668,1,2,2
669,1,2,2
670,1,2,1
671,0,1,2
672,0,1,2
673,0,1,2
674,2,3,2
675,1,2,2
676,1,2,2
677,1,2,2
678,0,1,2
679,1,2,2
680,1,2,2
681,1,2,2
682,1,2,2
683,1,2,2
684,2,3,2
685,2,3,2
686,0,1,2
687,1,2,2
688,1,2,2
689,0,1,2
690,2,4,2
691,1,2,2
692,1,2,1
693,1,2,2
694,2,4,2
695,2,4,2
696,1,2,2
697,2,3,2
698,1,2,2
699,2,3,2
700,1,2,2
701,1,2,2
702,2,3,1
703,1,2,1
704,2,3,1
705,1,2,1
706,2,3,2
707,2,3,2
708,2,3,2
709,1,2,2
710,1,2,2
711,2,4,2
712,1,2,2
713,1,2,2
714,1,2,2
715,1,2,2
716,1,2,2
717,1,2,2
718,1,2,2
719,1,2,2
720,2,3,2
721,2,3,2
722,1,2,2
723,2,3,2
724,2,3,2
725,2,4,2
726,0,1,2
727,1,2,2
728,2,3,2
729,1,2,2
730,1,2,2
731,0,1,2
732,1,2,2
733,0,1,2
734,1,2,2
735,1,2,2
736,1,2,2
737,0,1,2
738,1,2,2
739,1,2,2
740,0,1,2
741,2,3,2
742,2,4,1
743,0,0,2
744,0,0,2
745,1,2,2
746,1,2,2
747,1,2,2
748,1,2,1
749,0,1,1
750,2,3,2
751,2,3,2
752,2,3,2
753,1,2,2
754,1,2,2
755,1,2,2
756,0,1,2
757,1,2,2
758,0,1,2
759,0,1,2
760,1,2,2
761,2,3,2
762,1,2,2
763,2,4,2
764,2,3,2
765,2,4,2
766,2,3,2
767,2,4,2
768,2,3,2
769,2,4,2
770,1,2,2
771,1,2,2
772,1,2,2
773,2,3,2
774,1,2,2
775,1,2,2
776,2,3,2
777,1,2,2
778,2,3,2
779,2,3,2
780,2,3,2
781,2,3,2
782,2,3,2
783,2,4,2
784,1,2,2
785,1,2,2
786,1,2,2
787,2,4,2
788,2,4,2
789,0,1,2
790,0,1,2
791,1,2,2
792,1,2,2
793,1,2,2
794,1,2,2
795,1,2,2
796,1,2,2
797,1,2,2
798,2,3,2
799,2,3,2
800,0,1,2
801,0,1,2
802,1,2,2
803,1,2,2
804,1,2,2
805,0,1,2
806,2,3,2
807,1,2,2
808,0,0,2
809,0,1,2
810,1,2,2
811,1,2,2
812,0,1,2
813,1,2,2
814,1,2,2
815,1,2,2
816,1,2,2
817,1,2,2
818,0,1,2
819,0,1,2
820,1,2,2
821,1,2,2
822,0,1,2
823,1,2,2
824,1,2,2
825,1,2,2
826,1,2,2
827,1,2,2
828,1,2,2
829,1,2,2
830,1,2,2
831,1,2,2
832,1,2,2
833,1,2,2
834,2,3,2
835,2,4,2
836,2,3,2
837,1,2,2
838,0,1,2
839,1,2,2
840,2,3,1
841,1,2,2
842,1,2,2
843,1,2,2
844,1,2,2
845,0,0,2
846,0,1,2
847,0,1,2
848,0,1,2
849,2,3,2
850,1,2,2
851,1,2,2
852,1,2,2
853,2,3,2
854,2,3,2
855,0,1,2
856,1,2,2
857,0,1,2
858,0,1,2
859,0,0,2
860,1,2,2
861,2,3,2
862,1,2,2
863,1,2,2
864,1,2,2
865,2,3,2
866,1,2,2
867,1,2,2
868,1,2,2
869,1,2,2
870,1,2,2
871,1,2,2
872,1,2,2
873,1,2,2
874,1,2,2
875,1,2,2
876,0,0,2
877,0,1,2
878,0,1,2
879,1,2,2
880,1,2,2
881,0,1,2
882,2,3,2
883,1,2,2
884,1,2,2
885,0,1,2
886,2,3,2
887,2,3,2
888,2,4,2
889,2,3,2
890,2,3,2
891,2,4,2
892,2,3,2
893,2,4,1
894,0,0,1
895,2,4,2
896,1,2,1
897,2,3,1
898,1,2,2
899,1,2,2
900,1,2,2
901,1,2,2
902,0,1,2
903,0,1,2
904,0,1,2
905,2,3,2
906,2,3,2
907,1,2,2
908,1,2,2
909,2,3,2
910,1,2,2
911,1,2,2
912,1,2,2
913,0,1,2
914,1,2,2
915,1,2,2
916,1,2,2
917,1,2,2
918,1,2,2
919,1,2,2
920,1,2,2
921,1,2,2
922,0,1,2
923,1,2,2
924,1,2,2
925,1,2,2
926,1,2,2
927,1,2,2
928,0,0,2
929,1,2,2
930,1,2,2
931,1,2,2
932,1,2,2
933,2,3,2
934,1,2,2
935,2,4,2
936,1,2,2
937,1,2,2
938,1,2,2
939,1,2,2
940,1,2,2
941,0,1,2
942,1,2,2
943,2,3,2
944,2,3,2
945,1,2,2
946,1,2,2
947,1,2,2
948,0,1,2
949,0,1,2
950,1,2,2
951,1,2,2
952,2,3,2
953,2,3,2
954,2,3,2
955,1,2,2
956,0,1,2
957,2,3,2
958,1,2,2
959,2,3,2
960,2,3,2
961,2,3,2
962,0,1,2
963,2,3,2
964,2,3,2
965,0,1,2
966,1,2,2
967,1,2,2
968,1,2,2
969,1,2,2
970,1,2,2
971,1,2,2
972,2,3,2
973,1,2,2
974,1,2,2
975,2,3,2
976,1,2,2
977,1,2,2
978,1,2,2
979,1,2,2
980,0,1,2
981,1,2,2
982,1,2,2
983,2,3,2
984,1,2,2
985,1,2,2
986,1,2,2
987,2,3,2
988,0,0,2
989,0,1,2
990,0,1,2
991,1,2,2
992,2,3,2
993,1,2,2
994,1,2,2
995,1,2,2
996,0,1,2
997,1,2,2
998,1,2,2
999,1,2,2
1000,1,2,2
1001,1,2,2
1002,1,2,2
1003,2,3,2
1004,1,2,2
1005,0,1,2
1006,1,2,2
1007,0,1,2
1008,1,2,2
1009,1,2,2
1010,1,2,2
1011,1,2,2
1012,0,0,2
1013,1,2,2
1014,1,2,2
1015,2,3,2
1016,1,2,2
1017,1,2,2
1018,0,1,2
1019,2,3,2
1020,0,1,2
1021,1,2,2
1022,1,2,2
1023,2,3,2
1024,1,2,2
1025,2,3,2
1026,1,2,2
1027,1,2,2
1028,0,1,2
1029,0,1,2
1030,1,2,2
1031,1,2,2
1032,1,2,2
1033,1,2,2
1034,1,2,2
1035,2,3,2
1036,1,2,2
1037,2,4,2
1038,2,3,2
1039,1,2,2
1040,1,2,2
1041,1,2,2
1042,0,0,2
1043,0,1,2
1044,1,2,2
1045,0,1,2
1046,2,4,2
1047,2,4,2
1048,2,3,2
1049,0,1,2
1050,0,1,2
1051,1,2,2
1052,0,1,2
1053,1,2,2
1054,1,2,2
1055,0,1,2
1056,0,1,2
1057,0,1,2
1058,1,2,2
1059,2,3,2
1060,2,4,2
1061,1,2,2
1062,1,2,2
1063,1,2,2
1064,1,2,2
1065,2,3,2
1066,1,2,2
1067,2,4,2
1068,2,4,2
1069,2,3,2
1070,1,2,2
1071,1,2,2
1072,0,1,2
1073,1,2,2
1074,1,2,2
1075,1,2,2
1076,0,1,2
1077,1,2,2
1078,1,2,2
1079,1,2,2
1080,1,2,2
1081,2,3,2
1082,2,4,2
1083,1,2,2
1084,1,2,2
1085,1,2,2
1086,1,2,2
1087,1,2,2
1088,2,3,2
1089,1,2,2
1090,1,2,2
1091,1,2,2
1092,2,3,2
1093,2,3,2
1094,2,3,2
1095,2,3,2
1096,1,2,2
1097,2,3,2
1098,1,2,2
1099,2,3,2
1100,2,3,2
1101,1,2,2
1102,2,3,2
1103,2,4,2
1104,2,4,2
1105,2,4,2
1106,2,3,2
1107,2,3,2
1108,2,3,2
1109,0,1,2
1110,1,2,2
1111,1,2,2
1112,2,4,1
1113,2,3,2
1114,1,2,2
1115,2,3,2
1116,2,3,2
1117,2,3,3
1118,1,2,3
1119,2,3,3
1120,1,2,3
1121,1,2,3
1122,1,2,3
1123,1,2,3
1124,1,2,3
1125,1,2,3
1126,1,2,3
1127,1,2,3
1128,2,3,3
1129,0,1,3
1130,2,3,3
1131,1,2,3
1132,1,2,3
1133,1,2,3
1134,1,2,3
1135,1,2,3
1136,1,2,3
1137,0,1,3
1138,1,2,3
1139,1,2,3
1140,1,2,3
1141,1,2,3
1142,2,3,3
1143,2,4,3
1144,1,2,3
1145,2,4,3
1146,1,2,3
1147,2,3,3
1148,1,2,3
1149,1,2,3
1150,1,2,3
1151,1,2,3
1152,0,1,3
1153,0,1,1
1154,2,3,1
1155,0,1,3
1156,2,3,3
1157,0,1,3
1158,1,2,3
1159,2,4,3
1160,1,2,3
1161,1,2,3
1162,1,2,3
1163,2,3,3
1164,2,4,3
1165,0,1,3
1166,0,1,3
1167,2,3,3
1168,1,2,3
1169,1,2,3
1170,1,2,3
1171,0,1,3
1172,2,3,3
1173,1,2,3
1174,0,1,3
1175,1,2,3
1176,1,2,3
1177,2,3,3
1178,2,3,3
1179,1,2,3
1180,1,2,3
1181,2,3,3
1182,2,3,3
1183,1,2,3
1184,1,2,3
1185,2,4,3
1186,2,3,3
1187,1,2,3
1188,1,2,3
1189,1,2,3
1190,2,4,3
1191,2,3,3
1192,0,1,3
1193,1,2,3
1194,1,2,3
1195,1,2,3
1196,1,2,3
1197,1,2,3
1198,1,2,3
1199,1,2,3
1200,1,2,3
1201,1,2,3
1202,0,1,3
1203,1,2,3
1204,2,3,3
1205,1,2,3
1206,2,3,3
1207,1,2,3
1208,1,2,3
1209,1,2,3
1210,1,2,3
1211,1,2,3
1212,0,1,3
1213,0,1,3
1214,2,3,3
1215,2,3,1
1216,1,2,3
1217,1,2,3
1218,0,0,3
1219,2,4,3
1220,1,2,3
1221,1,2,3
1222,0,0,3
1223,1,2,3
1224,0,1,3
1225,1,2,3
1226,1,2,3
1227,1,2,3
1228,1,2,3
1229,1,2,3
1230,1,2,3
1231,1,2,3
1232,1,2,3
1233,1,2,3
1234,2,3,3
1235,2,3,3
1236,1,2,3
1237,1,2,3
1238,2,3,3
1239,2,4,3
1240,2,3,3
1241,1,2,1
1242,1,2,3
1243,2,3,3
1244,2,3,3
1245,2,3,3
1246,2,4,3
1247,1,2,3
1248,1,2,3
1249,1,2,3
1250,1,2,3
1251,1,2,3
1252,1,2,3
1253,1,2,3
1254,0,1,3
1255,0,1,3
1256,0,1,1
1257,0,1,3
1258,0,0,3
1259,0,0,3
1260,2,3,3
1261,1,2,3
1262,2,3,3
1263,2,3,3
1264,0,1,3
1265,0,1,3
1266,1,2,3
1267,1,2,3
1268,0,1,3
1269,1,2,3
1270,2,3,3
1271,2,3,3
1272,2,4,3
1273,0,1,3
1274,1,2,1
1275,0,0,3
1276,0,0,3
1277,1,2,3
1278,1,2,3
1279,1,2,3
1280,1,2,3
1281,0,1,3
1282,1,2,3
1283,0,1,3
1284,0,1,3
1285,1,2,3
1286,1,2,3
1287,1,2,3
1288,0,0,3
1289,1,2,3
1290,1,2,3
1291,0,0,3
1292,1,2,3
1293,1,2,3
1294,1,2,3
1295,2,3,3
1296,2,3,3
1297,1,2,3
1298,2,3,3
1299,1,2,3
1300,0,1,3
1301,1,2,3
1302,0,1,3
1303,1,2,3
1304,1,2,3
1305,1,2,3
1306,0,1,3
1307,0,1,3
1308,1,2,3
1309,2,3,3
1310,1,2,3
1311,0,1,3
1312,1,2,3
1313,2,3,3
1314,2,3,3
1315,1,2,3
1316,2,3,3
1317,2,3,3
1318,1,2,3
1319,1,2,3
1320,1,2,3
1321,1,2,3
1322,1,2,3
1323,1,2,3
1324,1,2,3
1325,1,2,3
1326,1,2,3
1327,1,2,3
1328,1,2,3
1329,1,2,3
1330,1,2,3
1331,1,2,3
1332,1,2,3
1333,2,3,3
1334,2,3,3
1335,0,1,3
1336,1,2,3
1337,1,2,3
1338,1,2,3
1339,0,1,3
1340,1,2,3
1341,1,2,3
1342,1,2,3
1343,2,3,3
1344,1,2,3
1345,1,2,3
1346,1,2,3
1347,1,2,3
1348,1,2,3
1349,2,3,3
1350,0,1,3
1351,1,2,3
1352,1,2,3
1353,2,3,3
1354,2,3,3
1355,2,3,3
1356,1,2,3
1357,2,3,3
1358,1,2,3
1359,0,1,3
1360,1,2,3
1361,0,1,3
1362,0,1,3
1363,1,2,3
1364,0,1,3
1365,0,1,3
1366,1,2,3
1367,1,2,3
1368,2,3,3
1369,0,1,3
1370,1,2,3
1371,1,2,3
1372,2,3,3
1373,2,3,3
1374,1,2,3
1375,2,4,3
1376,1,2,3
1377,2,3,3
1378,2,3,3
1379,1,2,3
1380,2,4,3
1381,1,2,3
1382,1,2,3
1383,1,2,3
1384,0,1,3
1385,2,4,3
1386,2,3,3
1387,2,3,3
1388,0,0,3
1389,1,2,3
1390,2,4,3
1391,2,4,3
1392,2,4,3
1393,1,2,3
1394,1,2,3
1395,0,1,3
1396,0,1,3
1397,1,2,3
1398,1,2,3
1399,2,3,3
1400,1,2,3
1401,1,2,3
1402,2,3,3
1403,0,1,3
1404,1,2,3
1405,0,0,3
1406,1,2,3
1407,2,4,3
1408,0,1,3
1409,2,3,3
1410,2,4,3
1411,1,2,3
1412,2,3,3
1413,2,3,3
1414,1,2,3
1415,1,2,3
1416,1,2,3
1417,2,3,3
1418,0,1,3
1419,0,1,3
1420,1,2,3
1421,1,2,3
1422,0,0,3
1423,0,0,3
1424,0,1,3
1425,2,3,3
1426,2,3,3
1427,2,3,3
1428,2,3,3
1429,1,2,3
1430,0,1,3
1431,0,0,3
1432,0,1,3
1433,1,2,3
1434,2,3,3
1435,0,0,3
1436,0,0,3
1437,0,1,3
1438,1,2,3
1439,1,2,3
1440,2,3,3
1441,2,3,3
1442,1,2,3
1443,0,1,3
1444,2,4,3
1445,2,4,3
1446,2,4,3
1447,2,4,3
1448,2,4,3
1449,2,4,3
1450,0,1,3
1451,0,0,3
1452,2,3,3
1453,0,0,3
1454,0,0,3
1455,0,1,3
1456,0,1,3
1457,1,2,3
1458,2,3,3
1459,0,1,3
1460,1,2,3
1461,0,1,3
1462,2,3,3
1463,2,3,3
1464,1,2,3
1465,0,1,3
1466,0,1,3
1467,2,4,3
1468,1,2,3
1469,2,3,3
1470,2,3,3
1471,2,3,3
1472,1,2,3
1473,2,3,3
1474,2,3,3
1475,2,3,3
1476,1,2,3
1477,1,2,3
1478,1,2,3
1479,1,2,3
1480,0,1,3
1481,2,3,3
1482,2,4,1
1483,2,3,3
1484,0,0,3
1485,2,3,3
1486,2,4,3
1487,0,1,3
1488,0,1,3
1489,1,2,1
1490,2,3,3
1491,1,2,3
1492,2,3,3
1493,0,1,3
1494,1,2,3
1495,1,2,3
1496,1,2,3
1497,0,1,3
1498,0,1,3
1499,0,1,3
1500,0,1,3
1501,0,1,3
1502,1,2,3
1503,1,2,3
1504,1,2,3
1505,1,2,3
1506,1,2,3
1507,1,2,3
1508,1,2,3
1509,1,2,3
1510,1,2,3
1511,2,3,3
1512,1,2,3
1513,0,1,3
1514,1,2,3
1515,1,2,3
1516,1,2,3
1517,1,2,3
1518,1,2,3
1519,1,2,3
1520,0,1,3
1521,1,2,3
1522,1,2,3
1523,1,2,3
1524,0,1,3
1525,1,2,3
1526,1,2,3
1527,1,2,3
1528,0,1,3
1529,1,2,3
1530,0,0,3
1531,1,2,3
1532,1,2,3
1533,1,2,3
1534,0,1,3
1535,1,2,3
1536,1,2,3
1537,1,2,3
1538,2,3,3
1539,1,2,3
1540,1,2,3
1541,1,2,3
1542,1,2,3
1543,1,2,3
1544,1,2,3
1545,0,1,3
1546,0,0,3
1547,1,2,3
1548,0,0,3
1549,1,2,3
1550,2,3,3
1551,2,4,3
1552,2,4,3
1553,2,3,3
1554,2,3,3
1555,2,3,3
1556,1,2,3
1557,1,2,3
1558,2,3,3
1559,1,2,3
1560,1,2,3
1561,0,1,3
1562,1,2,3
1563,1,2,3
1564,0,1,3
1565,0,1,3
1566,0,1,3
1567,0,0,3
1568,0,1,3
1569,0,0,3
1570,0,1,3
1571,1,2,3
1572,1,2,3
1573,1,2,3
1574,1,2,3
1575,1,2,3
1576,2,3,3
1577,2,3,3
1578,2,4,3
1579,1,2,3
1580,0,1,3
1581,0,1,3
1582,1,2,3
1583,1,2,3
1584,1,2,3
1585,0,1,3
1586,0,0,3
1587,1,2,3
1588,1,2,1
1589,2,3,3
1590,0,1,3
1591,1,2,3
1592,1,2,3
1593,1,2,3
1594,0,0,3
1595,1,2,3
1596,2,3,3
1597,1,2,3
1598,2,3,3
1599,1,2,3
1600,2,3,3
1601,1,2,3
1602,2,3,3
1603,2,3,3
1604,1,2,3
1605,1,2,3
1606,1,2,3
1607,1,2,3
1608,1,2,3
1609,0,1,3
1610,0,1,3
1611,1,2,3
1612,2,3,3
1613,2,3,3
1614,1,2,3
1615,1,2,3
1616,0,1,3
1617,0,1,3
1618,0,1,3
1619,1,2,3
1620,1,2,3
1621,1,2,3
1622,2,3,3
1623,2,3,3
1624,0,1,3
1625,1,2,3
1626,2,3,3
1627,1,2,3
1628,1,2,3
1629,1,2,3
1630,1,2,3
1631,0,1,3
1632,1,2,3
1633,1,2,3
1634,0,1,3
1635,0,0,3
1636,1,2,3
1637,1,2,3
1638,2,3,3
1639,1,2,3
1640,2,4,3
1641,2,4,3
1642,1,2,3
1643,2,3,3
1644,1,2,3
1645,2,4,3
1646,2,4,3
1647,2,4,3
1648,2,3,3
1649,2,3,3
1650,2,4,3
1651,2,3,3
1652,1,2,3
1653,1,2,3
1654,1,2,3
1655,1,2,3
1656,1,2,3
1657,1,2,3
1658,2,3,3
1659,0,1,3
1660,0,1,3
1661,1,2,3
